Postal_Code,Population>18,Total,Urban,Rural
83856,5516,6429,0,6429
98001,27450,36073,36073,0
98002,27839,38474,38474,0
98003,39131,51751,51751,0
98004,32853,39136,39136,0
98005,17162,20961,20961,0
98006,30527,40871,40871,0
98007,22356,29476,29476,0
98008,21489,26518,26518,0
98010,4702,5699,4574,1125
98011,21579,27897,27897,0
98012,56197,74956,74956,0
98014,5840,7651,0,7651
98019,8032,12284,8165,4119
98020,16139,20236,20224,12
98021,25525,34001,34001,0
98022,17590,22874,13141,9733
98023,39749,51713,51666,47
98024,4099,5141,2291,2850
98025,0,40,0,40
98026,31675,38610,38572,38
98027,22653,29089,23610,5479
98028,18670,23914,23914,0
98029,23534,31432,31032,400
98030,29116,38933,38933,0
98031,31614,43055,43055,0
98032,29498,38744,38744,0
98033,32189,41763,41763,0
98034,42322,51464,51464,0
98036,33754,42248,42248,0
98037,23604,29584,29584,0
98038,26753,37487,31081,6406
98039,2167,2915,2915,0
98040,19582,25748,25748,0
98042,37424,49031,47275,1756
98043,17418,21285,21285,0
98045,11945,15749,11762,3987
98047,5345,6966,6966,0
98050,73,223,0,223
98051,2976,3802,473,3329
98052,59838,77176,77176,0
98053,16965,22523,18410,4113
98055,19202,24458,24458,0
98056,29078,36344,36344,0
98057,11173,13493,13493,0
98058,32871,43630,40905,2725
98059,31589,41672,40898,774
98065,11242,16292,14779,1513
98068,467,530,0,530
98070,9001,11055,0,11055
98072,19721,24939,24939,0
98074,21246,30534,30462,72
98075,18027,26022,26022,0
98077,10989,13522,12533,989
98087,32601,40711,40711,0
98092,37610,50258,44531,5727
98101,15773,16237,16237,0
98102,24449,25066,25066,0
98103,45117,53056,53056,0
98104,14208,16157,16157,0
98105,44803,49151,49151,0
98106,23102,26295,26295,0
98107,24813,28557,28557,0
98108,18607,25009,25009,0
98109,30307,34551,34551,0
98110,19556,24825,24703,122
98112,19523,23152,23152,0
98115,44619,54322,54322,0
98116,23508,27691,27691,0
98117,28784,35608,35608,0
98118,39045,47504,47504,0
98119,23015,26238,26238,0
98121,20274,21411,21411,0
98122,37505,41646,41646,0
98125,37157,42965,42965,0
98126,16891,23727,23727,0
98133,42690,50720,50720,0
98134,852,1216,1216,0
98136,14531,16424,16417,7
98144,27837,32178,32178,0
98146,22158,28845,28845,0
98148,8339,11092,11092,0
98154,0,0,0,0
98155,28634,35948,35948,0
98158,0,0,0,0
98164,219,176,176,0
98166,18152,22152,22152,0
98168,27552,36389,36389,0
98174,0,0,0,0
98177,16700,20160,19983,177
98178,21128,26122,26122,0
98188,21910,27851,27851,0
98195,2337,3710,3710,0
98198,30372,38727,38689,38
98199,18031,22549,22549,0
98201,24962,30421,30171,250
98203,29012,37491,37491,0
98204,32243,44810,44810,0
98207,1143,741,741,0
98208,46787,60019,59737,282
98220,530,612,0,612
98221,19095,22853,18529,4324
98222,117,41,0,41
98223,35408,45139,22544,22595
98224,208,298,0,298
98225,44210,49078,49011,67
98226,37525,47011,32824,14187
98229,27496,33664,31017,2647
98230,14690,18754,15646,3108
98232,3286,4053,0,4053
98233,13269,16034,13616,2418
98235,397,436,436,0
98236,5573,6157,1435,4722
98237,3766,4304,0,4304
98238,45,83,0,83
98239,6600,7394,3164,4230
98240,2443,3118,187,2931
98241,1748,2344,0,2344
98243,283,340,0,340
98244,2804,3134,0,3134
98245,3587,4372,0,4372
98247,6329,9067,6,9061
98248,20426,26784,16127,10657
98249,3808,5056,3571,1485
98250,7686,8632,3542,5090
98251,3698,5071,0,5071
98252,7733,10645,5266,5379
98253,1917,2037,731,1306
98255,251,213,0,213
98256,262,446,0,446
98257,3914,4467,0,4467
98258,36801,51995,45978,6017
98260,4957,5844,2170,3674
98261,2730,2752,0,2752
98262,914,934,0,934
98263,131,186,0,186
98264,16697,23170,15989,7181
98266,3281,4097,0,4097
98267,160,545,0,545
98270,41237,51969,51571,398
98271,23859,32068,25052,7016
98272,24291,31127,22277,8850
98273,22903,31243,25657,5586
98274,14317,18949,12780,6169
98275,16719,21642,21642,0
98276,1134,1434,0,1434
98277,30967,41517,32789,8728
98278,2351,1496,1496,0
98279,552,651,0,651
98280,355,474,0,474
98281,1091,1191,1191,0
98282,14919,17356,0,17356
98283,330,473,0,473
98284,21663,27293,14336,12957
98286,139,253,0,253
98288,164,344,0,344
98290,31848,37535,18691,18844
98292,19470,24098,7678,16420
98294,5837,7494,5665,1829
98295,2128,2899,0,2899
98296,21336,27713,25444,2269
98297,55,142,0,142
98303,1486,1302,0,1302
98304,862,810,0,810
98305,216,481,0,481
98310,17683,21580,21580,0
98311,21832,28059,28059,0
98312,25569,33405,27515,5890
98314,1518,991,991,0
98315,4483,5482,5482,0
98320,1243,1341,0,1341
98321,13097,16924,10693,6231
98323,484,877,0,877
98325,1392,1837,445,1392
98326,878,1374,0,1374
98327,7359,10222,9908,314
98328,7476,10727,0,10727
98329,8795,10960,4625,6335
98330,24,76,0,76
98331,4514,5952,0,5952
98332,15732,20704,20676,28
98333,2901,3921,3892,29
98335,21644,27307,27307,0
98336,416,906,0,906
98337,7998,9653,9653,0
98338,23923,30147,21729,8418
98339,2761,3805,3023,782
98340,2501,2707,0,2707
98342,1136,1571,0,1571
98345,284,576,576,0
98346,8377,10402,0,10402
98349,4148,5000,0,5000
98350,232,404,0,404
98351,991,1330,0,1330
98353,14,25,0,25
98354,6231,8264,8264,0
98355,528,626,0,626
98356,2042,2179,0,2179
98357,1121,1708,0,1708
98358,816,995,0,995
98359,3745,5358,1870,3488
98360,11343,15332,11737,3595
98361,420,1000,0,1000
98362,20147,23571,18172,5399
98363,11718,14086,8329,5757
98364,18,72,0,72
98365,4621,5058,0,5058
98366,29199,36969,36517,452
98367,24713,30981,20769,10212
98368,15132,16567,11946,4621
98370,26378,32857,25664,7193
98371,18012,23965,23965,0
98372,20579,26652,26652,0
98373,22846,28165,28165,0
98374,33093,45367,45352,15
98375,22488,33316,33316,0
98376,1842,2130,0,2130
98377,2165,2103,0,2103
98380,4259,5297,0,5297
98381,220,318,0,318
98382,26807,30505,22808,7697
98383,18151,21565,20583,982
98385,387,455,373,82
98387,37664,51630,50622,1008
98388,5748,7096,6727,369
98390,8980,11727,11727,0
98391,41250,56427,54047,2380
98392,2679,3092,3055,37
98394,997,1194,0,1194
98396,494,649,0,649
98402,6783,8053,8053,0
98403,7256,8341,8341,0
98404,26832,35172,35172,0
98405,20197,24617,24617,0
98406,19191,22768,22768,0
98407,17308,21931,21931,0
98408,17003,20566,20566,0
98409,22039,27840,27840,0
98416,823,1478,1478,0
98418,8281,10371,10371,0
98421,790,1239,1232,7
98422,17131,21343,21289,54
98424,9006,12132,12132,0
98430,580,0,0,0
98433,14701,20814,20813,1
98438,560,582,582,0
98439,3816,5474,5474,0
98443,4624,5733,5733,0
98444,27001,36885,36885,0
98445,25636,33927,33927,0
98446,10325,12800,12800,0
98447,1067,1053,1053,0
98465,6310,7524,7524,0
98466,23635,29769,29769,0
98467,11830,16512,16512,0
98498,23378,29982,29982,0
98499,26679,33188,33188,0
98501,35645,45274,43530,1744
98502,28371,35698,28625,7073
98503,34372,40346,40346,0
98505,400,561,561,0
98506,16302,19198,15072,4126
98512,25177,31422,21221,10201
98513,28076,36059,32721,3338
98516,20969,29443,26081,3362
98520,19387,24086,19010,5076
98524,3221,3551,0,3551
98526,140,276,0,276
98527,230,332,0,332
98528,9828,11052,4287,6765
98530,400,641,0,641
98531,21028,26669,22401,4268
98532,20575,25572,10950,14622
98533,547,558,0,558
98535,322,529,0,529
98536,0,153,0,153
98537,2257,2181,1638,543
98538,342,425,0,425
98539,135,164,0,164
98541,7851,10509,4397,6112
98542,652,668,0,668
98544,7,68,0,68
98546,2506,3013,0,3013
98547,1094,1433,0,1433
98548,2474,2375,0,2375
98550,9786,11502,8482,3020
98552,186,196,0,196
98555,238,586,0,586
98556,448,453,0,453
98557,3195,3695,0,3695
98558,60,134,130,4
98559,0,60,0,60
98560,55,154,0,154
98562,78,174,0,174
98563,6064,8235,5693,2542
98564,2292,2581,0,2581
98565,286,448,448,0
98566,198,299,0,299
98568,2154,2768,0,2768
98569,6518,6964,6687,277
98570,3382,4489,0,4489
98571,76,483,0,483
98572,556,795,0,795
98575,129,129,0,129
98576,3857,5388,0,5388
98577,5791,6708,0,6708
98579,11219,13648,8472,5176
98580,9088,12164,686,11478
98581,425,421,0,421
98582,220,640,0,640
98583,129,144,144,0
98584,30344,39266,14907,24359
98585,503,826,0,826
98586,1546,1981,0,1981
98587,733,1186,0,1186
98588,1494,1970,102,1868
98589,6139,8091,67,8024
98590,359,376,0,376
98591,3090,4419,0,4419
98592,1745,2090,752,1338
98593,1157,1185,0,1185
98595,2245,2995,0,2995
98596,5585,6990,0,6990
98597,19774,27233,14108,13125
98601,2146,3312,0,3312
98602,124,250,0,250
98603,823,1018,0,1018
98604,28114,38245,22840,15405
98605,1154,1267,778,489
98606,7539,9868,1871,7997
98607,25582,35054,30919,4135
98609,0,65,0,65
98610,2279,3017,0,3017
98611,7181,10165,2930,7235
98612,2683,3032,0,3032
98613,500,543,0,543
98614,480,651,0,651
98616,68,200,0,200
98617,832,1183,0,1183
98619,540,465,0,465
98620,5973,7655,0,7655
98621,257,253,0,253
98623,36,41,0,41
98624,1375,1305,670,635
98625,5531,7413,0,7413
98626,20597,26291,18965,7326
98628,332,356,0,356
98629,7439,9586,0,9586
98631,2966,3704,2424,1280
98632,40002,50721,45569,5152
98635,1473,1865,0,1865
98638,1209,1555,0,1555
98639,906,1397,0,1397
98640,4665,5140,4803,337
98641,55,204,0,204
98642,18373,23685,16071,7614
98643,358,403,0,403
98644,628,887,766,121
98645,1667,1811,0,1811
98647,240,499,0,499
98648,2863,3075,0,3075
98649,684,1134,0,1134
98650,1008,1158,0,1158
98651,801,872,0,872
98660,10843,12735,12479,256
98661,39222,48983,48971,12
98662,28891,37134,36690,444
98663,12317,15188,15188,0
98664,18036,24120,24120,0
98665,22256,28780,28780,0
98670,61,113,0,113
98671,18824,24857,17311,7546
98672,5949,7370,3835,3535
98673,393,371,0,371
98674,10806,14415,7217,7198
98675,5298,7688,0,7688
98682,50083,65434,62083,3351
98683,25473,33884,33884,0
98684,27831,33659,33659,0
98685,23641,29797,29512,285
98686,15934,21462,20615,847
98801,33569,44970,41381,3589
98802,23883,32378,30444,1934
98811,120,76,0,76
98812,3699,5161,0,5161
98813,2217,2769,0,2769
98814,656,525,0,525
98815,5746,7804,4705,3099
98816,5547,7067,4031,3036
98817,107,366,0,366
98819,184,280,0,280
98821,646,434,0,434
98822,1675,2253,0,2253
98823,8561,12393,8050,4343
98824,147,160,0,160
98826,6541,7280,0,7280
98827,405,337,0,337
98828,1594,2419,7,2412
98829,477,716,0,716
98830,429,531,0,531
98831,3083,3955,2349,1606
98832,126,349,0,349
98833,142,240,0,240
98834,207,246,0,246
98836,607,515,9,506
98837,34562,46262,38751,7511
98840,3551,4731,2502,2229
98841,6819,8984,5663,3321
98843,1897,2074,0,2074
98844,3561,4599,0,4599
98845,160,138,0,138
98846,942,1074,0,1074
98847,1751,1885,0,1885
98848,8733,13392,7846,5546
98849,874,1220,0,1220
98850,1243,1964,1596,368
98851,3600,4472,0,4472
98852,26,91,0,91
98853,0,79,0,79
98855,4528,6115,0,6115
98856,2051,2776,0,2776
98857,2593,3999,0,3999
98858,1560,1620,0,1620
98859,251,230,0,230
98860,173,259,0,259
98862,2545,2764,0,2764
98901,24045,32351,26886,5465
98902,32953,47589,47568,21
98903,12537,17491,13897,3594
98908,29002,38205,30583,7622
98921,0,544,0,544
98922,6418,6817,2360,4457
98923,928,1281,0,1281
98925,475,608,0,608
98926,26485,32085,21518,10567
98930,9716,15339,11187,4152
98932,3190,5409,0,5409
98933,856,1292,0,1292
98934,809,1164,0,1164
98935,2979,4049,0,4049
98936,5479,6846,0,6846
98937,3446,4423,618,3805
98938,1279,2112,0,2112
98939,59,194,158,36
98940,409,933,0,933
98941,685,988,940,48
98942,13713,18511,13389,5122
98943,573,574,546,28
98944,15918,22412,17140,5272
98946,291,488,0,488
98947,1741,3133,0,3133
98948,9038,13416,10057,3359
98950,54,209,0,209
98951,8976,13821,7117,6704
98952,1288,2347,0,2347
98953,4875,6841,0,6841
99001,6577,8859,8847,12
99003,3691,5302,0,5302
99004,18123,23064,16628,6436
99005,7818,10253,5325,4928
99006,10508,13711,0,13711
99008,329,634,0,634
99009,3635,4096,0,4096
99011,2164,2695,2695,0
99012,849,1018,0,1018
99013,1022,1914,0,1914
99014,0,72,72,0
99016,14530,18496,16984,1512
99017,179,167,0,167
99018,215,285,0,285
99019,8621,12813,11930,883
99020,15,52,0,52
99021,7282,9690,7079,2611
99022,7198,8867,130,8737
99023,676,685,0,685
99025,4501,5272,2177,3095
99026,7315,9347,1036,8311
99027,4981,6556,5715,841
99029,1321,1785,0,1785
99030,495,1131,0,1131
99031,977,1441,0,1441
99032,724,773,0,773
99033,657,954,0,954
99034,180,327,0,327
99036,1280,1579,0,1579
99037,11777,15907,15830,77
99039,133,121,0,121
99040,543,825,0,825
99101,1307,1517,0,1517
99102,418,544,0,544
99103,434,495,0,495
99105,24,62,0,62
99109,4157,5016,0,5016
99110,1177,1853,0,1853
99111,3177,4029,0,4029
99113,457,722,0,722
99114,10014,12649,5058,7591
99115,974,1227,0,1227
99116,1277,1476,0,1476
99117,428,472,0,472
99118,750,786,0,786
99119,1232,1293,0,1293
99121,296,135,0,135
99122,3153,3989,0,3989
99123,740,1063,0,1063
99124,188,244,0,244
99125,412,495,0,495
99126,512,900,0,900
99128,231,315,0,315
99129,552,808,0,808
99130,611,805,0,805
99131,120,144,0,144
99133,1179,1476,0,1476
99134,449,598,0,598
99135,324,288,0,288
99136,17,24,0,24
99137,333,391,0,391
99138,834,1212,0,1212
99139,689,1178,0,1178
99140,472,479,0,479
99141,4974,5737,0,5737
99143,572,602,0,602
99144,19,26,0,26
99146,59,81,0,81
99147,143,236,0,236
99148,2018,2324,0,2324
99149,148,219,0,219
99150,275,373,0,373
99151,146,215,0,215
99152,132,177,0,177
99153,364,499,0,499
99154,25,24,0,24
99155,749,1257,0,1257
99156,7448,8478,0,8478
99157,554,683,0,683
99158,473,595,0,595
99159,1037,1424,0,1424
99160,47,86,0,86
99161,1078,1450,0,1450
99163,29508,34416,32691,1725
99166,2463,3011,0,3011
99167,653,794,0,794
99169,1914,2487,0,2487
99170,713,1135,0,1135
99171,811,975,0,975
99173,1346,1892,0,1892
99174,32,66,0,66
99176,128,169,0,169
99179,345,541,0,541
99180,537,926,0,926
99181,1525,2057,0,2057
99185,1004,1374,0,1374
99201,12752,15716,15716,0
99202,17722,21969,21969,0
99203,17422,21072,21072,0
99204,6388,7000,7000,0
99205,34485,44036,44013,23
99206,33519,39842,39116,726
99207,25585,32059,32059,0
99208,44277,58531,56053,2478
99212,16667,21672,21363,309
99216,21618,28379,28134,245
99217,15197,19298,15342,3956
99218,11916,15591,15564,27
99223,26935,34201,31318,2883
99224,19125,24085,15625,8460
99251,1048,1133,1133,0
99258,499,530,530,0
99301,57954,85272,80239,5033
99320,7402,10215,0,10215
99321,606,669,0,669
99322,332,234,0,234
99323,2983,3882,0,3882
99324,7930,10226,10226,0
99326,4619,6277,5437,840
99328,3032,3620,0,3620
99329,125,206,0,206
99330,671,1061,0,1061
99333,74,39,0,39
99335,139,240,0,240
99336,37902,51127,51099,28
99337,24910,33458,31326,2132
99338,12901,19117,16951,2166
99341,619,788,0,788
99343,2233,3206,0,3206
99344,12068,18948,10865,8083
99345,125,159,0,159
99346,293,345,0,345
99347,1935,2342,0,2342
99348,1078,1685,0,1685
99349,5266,7960,0,7960
99350,9986,13240,6589,6651
99352,26903,35762,34789,973
99353,12306,17934,16636,1298
99354,19493,24839,24361,478
99356,222,290,0,290
99357,2496,4240,0,4240
99359,100,155,0,155
99360,937,1428,0,1428
99361,1371,1908,0,1908
99362,35022,43249,39683,3566
99363,61,169,0,169
99371,243,346,0,346
99401,206,286,0,286
99402,1281,1814,1232,582
99403,16403,20224,19435,789
